rank,peak_rank,previous_rank,weeks_on_chart,streams,current_month,duration,release_year,release_month,trending_year,trending_month,days_to_trend
30,9,30,48,367035,8,231.0,2023,10,2023,10,5
31,7,22,9,364620,8,139.0,2024,7,2024,7,2
32,23,34,9,351759,8,235.0,2024,8,2024,8,2
33,2,36,27,351503,8,253.0,2024,3,2024,3,6
34,11,38,9,346741,8,256.0,2024,8,2024,8,2
35,32,42,23,343060,8,328.0,2023,3,2024,4,398
36,1,43,38,340149,8,236.0,2023,12,2023,12,7
37,10,35,48,339449,8,166.0,2023,10,2024,7,275
38,1,32,26,334228,8,250.0,2024,3,2024,3,6
39,9,44,47,329611,8,162.0,2023,10,2023,10,1
40,1,40,79,328727,8,264.0,2023,8,2023,8,1
41,21,28,106,328487,8,262.0,2016,1,2022,8,2414
42,2,46,116,318943,8,226.0,2022,6,2024,8,773
43,10,21,5,312575,8,131.0,2024,7,2024,8,8
44,5,47,193,312055,8,234.0,2020,12,2021,9,268
45,2,53,109,311140,8,242.0,2022,8,2022,8,7
46,2,39,150,306068,8,174.0,2021,10,2021,10,7
47,8,54,85,302480,8,279.0,2023,1,2023,1,24
48,11,45,114,301880,8,255.0,2022,6,2022,7,7
49,7,37,7,300542,8,207.0,2024,7,2024,7,6
50,1,52,132,296798,8,156.0,2023,3,2023,3,0
51,2,60,90,285835,8,192.0,2022,12,2024,8,595
52,1,56,194,282414,8,302.0,2020,12,2024,8,1320
53,1,51,25,281391,8,148.0,2024,3,2024,3,6
54,41,41,3,279362,8,232.0,2024,8,2024,8,3
55,38,48,44,276788,8,211.0,2023,5,2023,5,8
56,46,71,155,276674,8,193.0,2021,7,2024,8,1119
57,8,49,10,272870,8,152.0,2024,6,2024,7,7
58,18,57,123,272839,8,258.0,2022,5,2022,5,2
59,12,58,9,265963,8,248.0,2024,6,2024,7,18
60,9,65,176,265859,8,300.0,2023,3,2023,3,6
61,3,73,171,264417,8,247.0,2021,5,2021,6,5
62,11,62,63,261993,8,245.0,2023,6,2023,6,6
63,3,61,37,258217,8,292.0,2023,12,2023,12,3
64,51,75,115,257745,8,120.0,2019,12,2021,8,607
65,15,169,13,252629,8,179.0,2024,5,2024,5,3
66,63,63,16,251450,8,210.0,2024,5,2024,5,6
67,67,69,3,248248,8,225.0,2024,4,2024,8,118
68,68,-1,1,243361,8,204.0,2024,8,2024,9,9
69,48,74,8,243133,8,214.0,2024,8,2024,8,2
70,1,66,148,242577,8,261.0,2021,9,2021,11,62
71,3,78,89,239328,8,149.0,2022,11,2022,12,39
72,34,81,202,238788,8,293.0,2017,4,2024,8,2679
73,9,70,11,235125,8,240.0,2024,6,2024,6,2
74,22,64,34,235050,8,355.0,2023,12,2024,1,35
75,2,77,109,234826,8,234.0,2022,7,2022,10,94
76,59,59,3,233789,8,333.0,2024,8,2024,8,3
77,1,76,176,232398,8,276.0,2021,4,2024,8,1190
78,7,80,48,229266,8,188.0,2023,10,2023,10,7
79,10,84,12,224013,8,159.0,2024,6,2024,6,7
80,13,87,20,221962,8,175.0,2024,4,2024,4,6
81,8,98,174,221109,8,172.0,2022,1,2022,1,6
82,19,79,96,220720,8,218.0,2019,7,2022,11,1221
83,83,147,2,219112,8,221.0,2024,8,2024,8,24
84,13,105,35,218364,8,197.0,2023,12,2024,1,27
85,12,72,54,216779,8,258.0,2023,6,2023,8,82
86,86,175,2,214165,8,238.0,2024,8,2024,8,3
87,77,88,34,212049,8,168.0,2023,10,2024,1,92
88,1,86,162,210821,8,240.0,2021,7,2021,8,5
89,37,82,79,209835,8,244.0,2022,1,2023,3,411
90,15,83,19,209517,8,179.0,2024,2,2024,5,87
91,7,97,48,208616,8,227.0,2023,10,2024,7,275
92,13,90,98,208609,8,217.0,2020,6,2024,7,1482
93,1,92,165,208225,8,269.0,2021,7,2021,7,1
94,33,104,141,205199,8,254.0,2016,3,2021,8,1984
95,5,100,49,204301,8,306.0,2024,7,2024,8,21
96,82,106,113,204247,8,281.0,2018,8,2022,12,1592
97,11,103,213,203643,8,235.0,2020,5,2021,7,423
98,98,-1,1,203366,8,248.0,2024,8,2024,9,6
99,1,50,41,202958,8,169.0,2023,4,2023,4,6
100,9,89,79,202661,8,142.0,2023,3,2023,3,7
101,66,67,5,202639,8,273.0,2024,8,2024,8,0
102,102,-1,1,201983,8,260.0,2024,9,2024,9,3
103,103,-1,1,200863,8,210.0,2024,9,2024,9,3
104,3,96,79,200588,8,194.0,2023,3,2023,3,7
105,27,99,117,198652,8,240.0,2019,12,2024,8,1685
106,3,114,72,196926,8,240.0,2023,4,2024,8,465
107,59,117,200,196698,8,200.0,2020,6,2020,7,48
108,33,95,73,195125,8,216.0,2023,3,2023,4,26
109,4,94,68,194067,8,161.0,2022,12,2023,1,6
110,24,85,8,193703,8,157.0,2024,6,2024,7,23
111,6,110,50,192303,8,201.0,2023,9,2023,9,8
112,13,102,21,192078,8,223.0,2024,6,2024,6,2
113,79,93,44,191403,8,206.0,2022,12,2023,9,290
114,54,108,11,188532,8,276.0,2024,6,2024,6,7
115,24,107,73,187758,8,214.0,2022,7,2022,8,4
116,11,113,42,187040,8,304.0,2023,11,2023,11,11
117,46,115,91,186669,8,245.0,2021,8,2022,12,501
118,5,112,274,184135,8,260.0,2017,4,2024,8,2679
119,44,111,30,182778,8,254.0,2023,10,2024,2,110
120,4,119,124,181763,8,219.0,2022,4,2022,4,6
121,110,138,39,181554,8,206.0,2019,1,2023,12,1808
122,34,116,207,179199,8,178.0,2023,7,2023,7,6
123,41,101,5,179076,8,314.0,2024,8,2024,8,5
124,17,143,335,178119,8,262.0,2016,12,2018,4,474
125,8,123,37,174754,8,195.0,2023,12,2023,12,10
126,9,118,38,174458,8,134.0,2023,12,2023,12,4
127,62,122,98,174399,8,270.0,2022,3,2022,9,157
128,128,-1,1,173082,8,165.0,2024,9,2024,9,3
129,129,-1,1,171295,8,165.0,2024,8,2024,9,8
130,1,141,315,171216,8,221.0,2018,8,2018,8,6
131,4,136,97,171087,8,257.0,2022,11,2022,11,0
132,3,125,194,171083,8,200.0,2020,12,2020,12,4
133,27,124,166,170577,8,237.0,2021,6,2021,7,10
134,1,148,195,169706,8,279.0,2022,9,2022,9,6
135,104,127,4,168913,8,294.0,2024,8,2024,8,5
136,109,109,21,168481,8,255.0,2023,5,2023,12,212
137,10,131,245,168206,8,222.0,2019,12,2019,12,13
138,76,121,116,165304,8,283.0,2020,7,2020,7,10
139,5,173,68,164139,8,127.0,2023,4,2023,5,4
140,21,55,5,162208,8,167.0,2024,8,2024,8,6
141,18,68,3,160953,8,180.0,2024,8,2024,8,7
142,3,154,144,160544,8,158.0,2021,12,2021,12,4
143,27,133,184,157959,8,269.0,2021,2,2021,2,7
144,35,165,223,156761,8,259.0,2018,3,2018,11,219
145,64,137,207,156695,8,237.0,2018,3,2024,8,2343
146,135,135,2,155382,8,157.0,2024,8,2024,8,6
147,65,129,68,154850,8,156.0,2021,5,2023,5,710
148,1,152,254,154525,8,253.0,2019,10,2019,10,10
149,149,187,2,152594,8,192.0,2024,8,2024,8,22
150,56,161,31,151299,8,233.0,2024,1,2024,2,28
151,83,126,8,150892,8,186.0,2024,6,2024,6,7
152,113,159,89,150553,8,267.0,2019,4,2021,10,920
153,139,139,2,149991,8,279.0,2024,8,2024,8,3
154,17,145,26,149419,8,229.0,2024,3,2024,3,6
155,142,162,13,147877,8,234.0,2017,5,2024,4,2528
156,27,134,110,145681,8,222.0,2022,7,2022,8,11
157,6,156,83,145313,8,154.0,2022,12,2022,12,7
158,158,179,4,144465,8,346.0,2023,3,2024,8,531
159,7,167,94,143088,8,281.0,2022,11,2024,8,618
160,10,192,35,142310,8,183.0,2023,11,2024,1,35
161,1,155,275,141235,8,276.0,2019,1,2024,8,2039
162,18,146,67,140513,8,180.0,2022,1,2023,6,487
163,30,157,48,139887,8,138.0,2023,9,2023,9,6
164,22,158,209,139594,8,259.0,2019,4,2024,8,1936
165,165,-1,1,139587,8,309.0,2024,9,2024,9,3
166,166,-1,1,139092,8,197.0,2024,8,2024,9,6
167,1,120,21,138974,8,226.0,2020,5,2024,8,1532
168,65,140,84,138685,8,176.0,2021,12,2021,12,20
169,87,151,166,138201,8,244.0,2021,6,2022,3,269
170,52,160,74,137906,8,254.0,2020,6,2024,8,1503
171,22,91,5,137577,8,216.0,2024,8,2024,8,6
172,5,168,71,136352,8,178.0,2019,8,2019,8,6
173,173,-1,1,136169,8,223.0,2024,8,2024,9,20
174,4,185,73,135462,8,204.0,2023,2,2023,2,9
175,36,171,91,135454,8,261.0,2022,7,2023,6,325
176,85,-1,20,134600,8,191.0,2019,12,2020,12,349
177,3,163,38,134393,8,195.0,2023,12,2023,12,4
178,2,176,221,133222,8,166.0,2018,8,2018,9,25
179,142,198,52,133126,8,186.0,2021,11,2021,12,37
180,2,164,49,133073,8,202.0,2023,10,2023,10,3
181,3,177,102,132353,8,203.0,2023,3,2023,3,0
182,51,170,27,131092,8,201.0,2023,10,2024,3,143
183,10,174,181,130592,8,234.0,2020,11,2021,3,128
184,152,183,10,130433,8,147.0,2024,6,2024,7,28
185,57,194,42,130010,8,210.0,2014,1,2023,3,3354
186,13,191,25,129864,8,92.0,2024,3,2024,3,6
187,117,149,9,129398,8,205.0,2024,8,2024,8,2
188,5,-1,161,128838,8,218.0,2021,8,2021,8,11
189,15,172,241,128714,8,215.0,2018,4,2020,7,830
190,8,-1,58,128505,8,241.0,2023,5,2023,5,5
191,5,189,212,128054,8,272.0,2020,8,2020,8,5
192,8,144,79,127963,8,173.0,2023,3,2023,3,7
193,5,186,24,127856,8,161.0,2024,3,2024,3,3
194,122,150,7,127387,8,197.0,2024,8,2024,8,2
195,49,-1,79,127219,8,260.0,2016,11,2016,12,7
196,13,-1,22,126749,8,288.0,2024,3,2024,3,7
197,49,193,40,126378,8,310.0,2021,6,2023,3,639
198,6,199,87,125920,8,271.0,2023,1,2023,1,8
199,33,188,89,125389,8,302.0,2022,5,2022,12,223
200,21,-1,172,125285,8,376.0,2017,8,2024,8,2551
1,1,1,64,4066056,9,184.0,2023,11,2023,11,6
2,1,3,47,2499194,9,206.0,2023,11,2023,11,6
3,1,2,11,2367120,9,171.0,2024,7,2024,7,6
4,4,4,5,1152577,9,196.0,2024,9,2024,10,6
5,5,8,3,1012873,9,176.0,2024,9,2024,9,1
6,6,14,2,1011767,9,203.0,2024,9,2024,9,8
7,5,5,4,979881,9,210.0,2024,8,2024,9,12
8,8,12,3,887218,9,253.0,2024,9,2024,9,3
9,5,6,6,859573,9,295.0,2024,8,2024,8,3
10,4,7,7,821357,9,252.0,2024,8,2024,8,6
11,8,9,51,792767,9,202.0,2023,10,2024,3,143
12,2,10,60,685415,9,182.0,2023,8,2023,8,6
13,13,23,3,682313,9,316.0,2024,9,2024,9,3
14,6,15,12,681911,9,245.0,2024,8,2024,8,2
15,8,11,57,673052,9,155.0,2023,7,2023,9,41
16,6,17,9,647082,9,252.0,2024,8,2024,8,0
17,1,16,17,642851,9,279.0,2024,6,2024,6,5
18,3,13,9,633367,9,203.0,2024,8,2024,8,6
19,7,22,76,568456,9,228.0,2023,10,2023,10,3
20,6,20,45,563526,9,182.0,2023,11,2023,11,8
21,5,24,9,545266,9,252.0,2024,8,2024,8,0
22,14,21,7,530097,9,258.0,2024,8,2024,8,3
23,18,18,4,520807,9,213.0,2024,9,2024,9,8
24,14,19,5,479793,9,210.0,2024,8,2024,9,5
25,24,26,51,457506,9,171.0,2023,10,2023,10,3
26,1,38,42,447982,9,236.0,2024,9,2024,9,0
27,22,33,29,442817,9,222.0,2020,9,2021,4,195
28,28,28,27,427138,9,328.0,2023,3,2024,4,398
29,15,25,5,423953,9,260.0,2024,8,2024,9,19
30,11,30,57,415189,9,198.0,2022,6,2023,9,440
31,31,51,48,413648,9,211.0,2023,5,2023,5,8
32,27,27,4,407470,9,265.0,2024,8,2024,9,12
33,3,32,148,395348,9,208.0,2021,12,2021,12,8
34,14,29,42,390050,9,241.0,2023,12,2023,12,9
35,35,47,6,387014,9,221.0,2024,8,2024,8,24
36,1,37,49,377997,9,175.0,2023,12,2023,12,4
37,1,40,83,373337,9,264.0,2023,8,2023,8,1
38,21,31,110,365504,9,262.0,2016,1,2022,8,2414
39,39,48,159,362935,9,193.0,2021,7,2024,9,1150
40,2,35,120,360358,9,226.0,2022,6,2024,9,804
41,9,45,51,358857,9,162.0,2023,10,2023,10,1
42,3,34,62,357726,9,272.0,2023,7,2023,8,3
43,43,50,4,356061,9,223.0,2024,9,2024,9,1
44,2,36,31,354858,9,253.0,2024,3,2024,3,6
45,2,43,113,354401,9,242.0,2022,8,2022,8,7
46,46,57,2,351858,9,159.0,2024,9,2024,9,8
47,9,53,52,348003,9,231.0,2023,10,2023,10,5
48,11,46,13,345850,9,256.0,2024,8,2024,8,2
49,20,39,32,343577,9,203.0,2023,6,2023,6,6
50,2,52,154,336095,9,174.0,2021,10,2021,10,7
51,15,49,8,334786,9,278.0,2024,8,2024,8,0
52,52,-1,1,334509,9,260.0,2024,9,2024,10,6
53,11,44,118,327593,9,255.0,2022,6,2022,7,7
54,8,41,9,327353,9,199.0,2024,7,2024,8,8
55,8,42,89,317735,9,279.0,2023,1,2023,1,24
56,2,54,94,313719,9,192.0,2022,12,2024,9,626
57,10,55,52,310761,9,166.0,2023,10,2024,7,275
58,5,58,197,296778,9,234.0,2020,12,2021,9,268
59,4,59,16,294588,9,220.0,2024,6,2024,6,7
60,1,60,30,286055,9,250.0,2024,3,2024,3,6
61,61,-1,1,285131,9,233.0,2024,9,2024,10,6
62,18,72,127,285069,9,258.0,2022,5,2022,5,2
63,1,136,34,283156,9,214.0,2023,4,2023,4,6
64,7,56,13,279886,9,139.0,2024,7,2024,7,2
65,65,70,2,279292,9,160.0,2024,9,2024,9,8
66,61,61,2,274046,9,169.0,2024,9,2024,9,8
67,1,66,136,273627,9,156.0,2023,3,2023,3,0
68,7,71,11,266498,9,207.0,2024,7,2024,7,6
69,23,63,13,266296,9,235.0,2024,8,2024,8,2
70,11,68,67,264006,9,245.0,2023,6,2023,6,6
71,9,65,180,262064,9,300.0,2023,3,2023,3,6
72,1,74,152,253877,9,261.0,2021,9,2021,11,62
73,19,75,100,253148,9,218.0,2019,7,2022,11,1221
74,1,97,199,246945,9,279.0,2022,9,2022,9,6
75,11,69,9,243106,9,183.0,2024,8,2024,8,6
76,34,87,211,241594,9,178.0,2023,7,2023,7,6
77,63,99,20,239204,9,210.0,2024,5,2024,5,6
78,15,90,17,238042,9,179.0,2024,5,2024,5,3
79,22,73,38,237356,9,355.0,2023,12,2024,1,35
80,2,84,113,235539,9,234.0,2022,7,2022,10,94
81,1,80,29,235184,9,148.0,2024,3,2024,3,6
82,34,82,206,235022,9,293.0,2017,4,2024,9,2710
83,17,95,339,229128,9,262.0,2016,12,2018,4,474
84,8,81,178,226773,9,172.0,2022,1,2022,1,6
85,13,-1,25,226549,9,288.0,2024,9,2024,9,0
86,7,77,52,224527,9,188.0,2023,10,2023,10,7
87,3,86,41,223834,9,292.0,2023,12,2024,9,269
88,5,94,53,223212,9,306.0,2024,7,2024,9,52
89,8,62,14,221753,9,152.0,2024,6,2024,7,7
90,33,93,145,221007,9,254.0,2016,3,2021,8,1984
91,78,78,117,220338,9,281.0,2018,8,2022,12,1592
92,1,92,198,218762,9,302.0,2020,12,2024,9,1351
93,41,103,7,218010,9,232.0,2024,8,2024,8,3
94,3,83,175,217782,9,247.0,2021,5,2021,6,5
95,44,91,34,217511,9,254.0,2023,10,2024,2,110
96,77,109,38,216938,9,168.0,2023,10,2024,1,92
97,5,64,4,216521,9,157.0,2024,9,2024,9,6
98,59,111,204,215948,9,200.0,2020,6,2020,7,48
99,12,79,58,215868,9,258.0,2023,6,2023,8,82
100,51,88,119,214818,9,120.0,2019,12,2021,8,607
101,53,67,5,212250,9,309.0,2024,8,2024,9,5
102,13,112,39,211862,9,197.0,2023,12,2024,1,27
103,27,98,121,211648,9,240.0,2019,12,2024,9,1716
104,3,89,93,209280,9,149.0,2022,11,2022,12,39
105,3,100,76,208194,9,240.0,2023,4,2024,9,496
106,4,113,128,207800,9,219.0,2022,4,2022,4,6
107,9,116,83,207710,9,142.0,2023,3,2023,3,7
108,13,102,102,207517,9,217.0,2020,6,2024,7,1482
109,12,85,13,207140,9,248.0,2024,6,2024,7,18
110,1,110,169,206238,9,269.0,2021,7,2021,7,1
111,1,101,180,205111,9,276.0,2021,4,2024,9,1221
112,3,107,83,203783,9,194.0,2023,3,2023,3,7
113,46,104,95,198951,9,245.0,2021,8,2022,12,501
114,7,117,52,198780,9,227.0,2023,10,2024,7,275
115,33,106,77,197900,9,216.0,2023,3,2023,4,26
116,79,108,48,196163,9,206.0,2022,12,2023,9,290
117,1,-1,42,193036,9,169.0,2023,4,2023,4,6
118,37,105,83,191535,9,244.0,2022,1,2023,3,411
119,3,130,198,189622,9,200.0,2020,12,2020,12,4
120,4,115,72,188017,9,161.0,2022,12,2023,1,6
121,5,124,278,187101,9,260.0,2017,4,2024,9,2710
122,24,118,77,184805,9,214.0,2022,7,2022,8,4
123,59,145,7,184176,9,333.0,2024,8,2024,8,3
124,124,-1,1,181550,9,228.0,2024,9,2024,10,6
125,76,126,120,180715,9,283.0,2020,7,2020,7,10
126,109,129,25,179520,9,255.0,2023,5,2023,12,212
127,7,160,98,178467,9,281.0,2022,11,2024,9,649
128,122,122,8,178330,9,346.0,2023,3,2024,8,531
129,11,123,217,177186,9,235.0,2024,6,2024,9,67
130,1,135,319,177016,9,221.0,2018,8,2018,8,6
131,1,121,166,176103,9,240.0,2021,7,2021,8,5
132,10,120,16,175126,9,159.0,2024,6,2024,6,7
133,65,141,72,175029,9,156.0,2021,5,2023,5,710
134,61,76,5,174202,9,204.0,2024,8,2024,9,9
135,11,128,46,173851,9,304.0,2023,11,2023,11,11
136,35,125,227,172094,9,259.0,2018,3,2018,11,219
137,4,134,101,171544,9,257.0,2022,11,2022,11,0
138,9,96,15,171105,9,240.0,2024,6,2024,6,2
139,10,114,9,170681,9,131.0,2024,7,2024,8,8
140,10,137,249,169829,9,222.0,2019,12,2019,12,13
141,54,140,15,169111,9,276.0,2024,6,2024,6,7
142,13,119,24,168657,9,175.0,2024,8,2024,9,9
143,1,151,258,168561,9,253.0,2019,10,2019,10,10
144,7,165,33,168222,9,210.0,2021,1,2021,9,243
145,27,133,170,167555,9,237.0,2021,6,2021,7,10
146,62,143,102,166323,9,270.0,2022,3,2022,9,157
147,110,138,43,166305,9,206.0,2019,1,2023,12,1808
148,69,162,11,165263,9,180.0,2024,2,2024,2,10
149,48,142,12,164285,9,214.0,2024,8,2024,8,2
150,71,194,213,164212,9,218.0,2015,11,2024,9,3223
151,1,-1,22,163652,9,226.0,2020,5,2024,9,1563
152,142,150,17,162605,9,234.0,2017,5,2024,4,2528
153,8,139,41,162316,9,195.0,2023,12,2023,12,10
154,2,127,53,161219,9,202.0,2023,10,2023,10,3
155,13,132,25,160263,9,223.0,2024,6,2024,6,2
156,64,147,211,158964,9,237.0,2018,3,2024,8,2343
157,73,164,64,158470,9,227.0,2017,4,2024,9,2710
158,66,158,9,157836,9,273.0,2024,8,2024,8,0
159,6,144,54,156720,9,201.0,2023,9,2023,9,8
160,87,166,170,155946,9,244.0,2021,6,2022,3,269
161,9,149,42,155803,9,134.0,2023,12,2023,12,4
162,131,131,3,153600,9,327.0,2024,8,2024,9,19
163,6,170,87,153482,9,154.0,2022,12,2022,12,7
164,3,159,148,152667,9,158.0,2021,12,2021,12,4
165,152,152,3,152276,9,355.0,2019,12,2024,9,1735
166,30,171,52,149474,9,138.0,2023,9,2023,9,6
167,86,161,6,149392,9,238.0,2024,8,2024,8,3
168,13,184,29,146707,9,92.0,2024,3,2024,3,6
169,27,155,188,146149,9,269.0,2021,2,2021,2,7
170,18,169,71,145898,9,180.0,2022,1,2023,6,487
171,27,163,114,145433,9,222.0,2022,7,2022,8,11
172,32,172,73,143582,9,206.0,2021,4,2021,4,7
173,1,173,279,142720,9,276.0,2019,1,2024,9,2070
174,1,198,114,141258,9,258.0,2022,9,2022,9,6
175,65,156,88,140763,9,176.0,2021,12,2021,12,20
176,49,182,83,140507,9,260.0,2016,11,2016,12,7
177,21,168,176,140458,9,376.0,2017,8,2024,9,2582
178,56,154,35,139853,9,233.0,2024,1,2024,2,28
179,151,187,16,139848,9,187.0,2020,5,2022,7,775
180,8,179,62,139566,9,241.0,2023,5,2023,5,5
181,17,186,30,139125,9,229.0,2024,3,2024,3,6
182,10,193,184,138752,9,234.0,2020,11,2021,3,128
183,174,174,2,138598,9,224.0,2024,3,2024,9,202
184,5,196,165,138023,9,218.0,2021,8,2021,8,11
185,22,146,213,137905,9,259.0,2019,4,2024,9,1967
186,33,-1,18,137796,9,185.0,2023,11,2023,12,8
187,142,191,54,137762,9,186.0,2021,11,2021,12,37
188,85,178,24,137543,9,191.0,2019,12,2020,12,349
189,114,190,64,137460,9,287.0,2016,10,2024,9,2879
190,36,185,95,136281,9,261.0,2022,7,2023,6,325
191,109,175,20,135958,9,260.0,2024,3,2024,3,10
192,5,195,75,134842,9,178.0,2019,8,2019,8,6
193,19,197,79,134400,9,277.0,2022,9,2022,9,6
194,33,153,93,134226,9,302.0,2022,5,2022,12,223
195,67,167,7,133668,9,225.0,2024,4,2024,8,118
196,3,-1,104,133506,9,203.0,2023,3,2023,3,0
197,8,-1,65,133028,9,205.0,2023,8,2023,8,15
198,1,-1,105,132592,9,142.0,2021,7,2024,9,1132
199,2,-1,223,131151,9,166.0,2018,8,2018,9,25
200,15,188,245,130427,9,215.0,2018,4,2020,7,830
1,1,1,68,3204169,10,184.0,2023,11,2023,11,6
2,1,3,15,2351773,10,171.0,2024,7,2024,7,6
3,1,4,51,1660061,10,206.0,2023,11,2023,11,6
4,2,2,2,1537294,10,170.0,2024,10,2024,10,6
5,5,-1,1,1433598,10,182.0,2024,10,2024,10,6
6,4,6,9,1083566,10,196.0,2024,9,2024,10,6
7,4,5,6,996978,10,203.0,2024,9,2024,9,8
8,5,7,8,925029,10,210.0,2024,8,2024,9,12
9,4,9,11,897011,10,252.0,2024,8,2024,8,6
10,8,8,4,877616,10,262.0,2024,10,2024,10,5
11,11,11,52,824679,10,211.0,2023,5,2023,5,8
12,8,10,55,807376,10,202.0,2023,10,2024,3,143
13,2,24,64,747107,10,182.0,2023,8,2023,8,6
14,8,16,61,731169,10,155.0,2023,7,2023,9,41
15,5,14,10,723032,10,295.0,2024,8,2024,8,3
16,7,13,7,695699,10,253.0,2024,9,2024,9,1
17,6,17,16,688632,10,245.0,2024,8,2024,8,2
18,6,21,49,673928,10,182.0,2023,11,2023,11,8
19,15,15,4,669891,10,215.0,2024,10,2024,10,8
20,7,20,80,648418,10,228.0,2023,10,2023,10,3
21,1,19,21,621186,10,279.0,2024,6,2024,6,5
22,22,25,5,608197,10,233.0,2024,9,2024,10,6
23,14,27,11,533106,10,258.0,2024,8,2024,8,3
24,5,18,7,529356,10,176.0,2024,9,2024,9,1
25,13,23,7,527780,10,316.0,2024,9,2024,9,1
26,6,12,3,526029,10,137.0,2024,10,2024,10,7
27,6,22,13,525817,10,252.0,2024,8,2024,8,0
28,3,26,13,522406,10,203.0,2024,8,2024,8,6
29,22,28,33,506833,10,222.0,2020,9,2021,4,195
30,30,-1,1,476135,10,211.0,2024,10,2024,10,9
31,5,29,13,464536,10,252.0,2024,8,2024,8,0
32,3,30,152,452999,10,208.0,2021,12,2021,12,8
33,1,38,46,447627,10,236.0,2024,9,2024,10,4
34,11,33,61,447290,10,198.0,2022,6,2023,9,440
35,2,36,117,441238,10,242.0,2022,8,2022,8,7
36,36,92,2,438344,10,183.0,2024,10,2024,10,3
37,24,37,55,427620,10,171.0,2023,10,2023,10,3
38,38,-1,1,423305,10,239.0,2024,10,2024,10,8
39,11,32,122,412462,10,255.0,2022,6,2022,7,7
40,28,31,31,409046,10,328.0,2023,3,2024,4,398
41,1,44,53,407090,10,175.0,2023,12,2023,12,4
42,3,45,66,406982,10,272.0,2023,7,2023,8,3
43,9,39,56,403110,10,231.0,2023,10,2023,10,5
44,34,34,4,402701,10,156.0,2024,10,2024,10,7
45,1,46,87,393578,10,264.0,2023,8,2023,8,1
46,39,47,163,393235,10,193.0,2021,7,2024,10,1180
47,18,43,8,388491,10,213.0,2024,9,2024,9,8
48,14,48,46,381570,10,241.0,2023,12,2023,12,9
49,9,41,55,374003,10,162.0,2023,10,2023,10,1
50,15,42,9,373823,10,260.0,2024,8,2024,9,19
51,34,40,10,363389,10,221.0,2024,8,2024,8,24
52,2,54,158,360676,10,174.0,2021,10,2021,10,7
53,5,53,201,357062,10,234.0,2020,12,2021,9,268
54,27,49,8,356710,10,265.0,2024,8,2024,9,12
55,14,35,9,345740,10,210.0,2024,8,2024,9,5
56,21,57,114,339399,10,262.0,2016,1,2022,8,2414
57,2,50,35,330358,10,253.0,2024,3,2024,3,6
58,30,51,8,329677,10,223.0,2024,9,2024,9,1
59,2,59,98,329060,10,192.0,2022,12,2024,10,656
60,18,63,131,328631,10,258.0,2022,5,2022,5,2
61,61,75,2,327981,10,184.0,2024,10,2024,10,10
62,8,52,93,322154,10,279.0,2023,1,2023,1,24
63,20,55,36,315778,10,203.0,2023,6,2023,6,6
64,1,58,34,310136,10,250.0,2024,3,2024,3,6
65,4,67,20,309083,10,220.0,2024,6,2024,6,7
66,11,61,17,308403,10,256.0,2024,8,2024,8,2
67,10,60,56,301559,10,166.0,2023,10,2024,7,275
68,47,56,5,297716,10,260.0,2024,9,2024,10,6
69,1,71,173,291624,10,269.0,2021,7,2021,7,1
70,7,65,15,285491,10,207.0,2024,7,2024,7,6
71,34,78,210,284207,10,293.0,2017,4,2024,10,2740
72,72,-1,1,283711,10,267.0,2023,6,2024,10,492
73,1,73,156,279671,10,261.0,2021,9,2021,11,62
74,1,70,140,277628,10,156.0,2023,3,2023,3,0
75,1,86,33,272105,10,148.0,2024,3,2024,3,6
76,9,68,184,270415,10,300.0,2023,3,2023,3,6
77,3,91,179,266123,10,247.0,2021,5,2021,6,5
78,7,87,56,263756,10,188.0,2023,10,2023,10,7
79,1,84,202,263312,10,302.0,2020,12,2024,10,1381
80,1,88,203,262662,10,279.0,2022,9,2022,9,6
81,74,81,121,261068,10,281.0,2018,8,2022,12,1592
82,5,98,57,260245,10,306.0,2024,7,2024,10,82
83,83,101,14,259855,10,199.0,2024,1,2024,2,8
84,2,72,117,258630,10,234.0,2022,7,2022,10,94
85,2,62,124,257562,10,226.0,2022,6,2024,10,834
86,3,90,45,256227,10,292.0,2023,12,2024,9,269
87,7,76,17,253741,10,139.0,2024,7,2024,7,2
88,15,89,12,253427,10,278.0,2024,8,2024,8,0
89,8,80,182,249643,10,172.0,2022,1,2022,1,6
90,42,-1,2,249267,10,115.0,2024,10,2024,10,0
91,11,79,71,249247,10,245.0,2023,6,2023,6,6
92,13,83,43,247899,10,197.0,2023,12,2024,1,27
93,22,94,42,246235,10,355.0,2023,12,2024,1,35
94,34,99,215,244756,10,178.0,2023,7,2023,7,6
95,63,82,24,243388,10,210.0,2024,5,2024,5,6
96,12,97,62,242346,10,258.0,2023,6,2023,8,82
97,17,96,343,240407,10,262.0,2016,12,2018,4,474
98,3,102,87,236034,10,194.0,2023,3,2023,3,7
99,69,85,4,234781,10,223.0,2024,9,2024,10,10
100,2,69,57,233889,10,202.0,2023,10,2023,10,3
101,27,105,125,232666,10,240.0,2019,12,2024,10,1746
102,3,100,97,225327,10,149.0,2022,11,2022,12,39
103,1,-1,24,225151,10,282.0,2022,10,2022,11,6
104,23,109,17,223372,10,235.0,2024,8,2024,8,2
105,3,107,202,223050,10,200.0,2020,12,2020,12,4
106,37,95,87,221603,10,244.0,2022,1,2023,3,411
